Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    LCURLYEBR
    LEN
    LSQBR
    OR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    (9) body -> . stmt_list
    (10) stmt_list -> . stmt
    (11) stmt_list -> . stmt stmt_list
    (12) stmt_list -> .
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (26) stmt -> . RETURN SEMI_COLON
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    END             reduce using rule 12 (stmt_list -> .)
    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    body                           shift and go to state 79
    stmt_list                      shift and go to state 31
    stmt                           shift and go to state 32
    expr                           shift and go to state 33
    defvar                         shift and go to state 34

state 41

    (25) stmt -> RETURN . expr SEMI_COLON
    (26) stmt -> RETURN . SEMI_COLON
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    SEMI_COLON      shift and go to state 81
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 80

state 42

    (40) expr -> LSQUAREBR . clist RSQUAREBR
    (30) clist -> . empty
    (31) clist -> . expr
    (32) clist -> . expr COMMA clist
    (2) empty -> .
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    RSQUAREBR       reduce using rule 2 (empty -> .)
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    clist                          shift and go to state 82
    empty                          shift and go to state 83
    expr                           shift and go to state 84

state 43

    (53) expr -> MINUS . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 85

state 44

    (52) expr -> NOT . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 86

state 45

    (57) expr -> NUMBER .

    SEMI_COLON      reduce using rule 57 (expr -> NUMBER .)
    EQUAL           reduce using rule 57 (expr -> NUMBER .)
    LSQUAREBR       reduce using rule 57 (expr -> NUMBER .)
    QMARK           reduce using rule 57 (expr -> NUMBER .)
    PLUS            reduce using rule 57 (expr -> NUMBER .)
    MINUS           reduce using rule 57 (expr -> NUMBER .)
    MULTIPLY        reduce using rule 57 (expr -> NUMBER .)
    DIVIDE          reduce using rule 57 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 57 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 57 (expr -> NUMBER .)
    EQEQ            reduce using rule 57 (expr -> NUMBER .)
    GTEQ            reduce using rule 57 (expr -> NUMBER .)
    LTEQ            reduce using rule 57 (expr -> NUMBER .)
    NEQ             reduce using rule 57 (expr -> NUMBER .)
    RPAREN          reduce using rule 57 (expr -> NUMBER .)
    COMMA           reduce using rule 57 (expr -> NUMBER .)
    RSQUAREBR       reduce using rule 57 (expr -> NUMBER .)
    COLON           reduce using rule 57 (expr -> NUMBER .)
    RDBLBR          reduce using rule 57 (expr -> NUMBER .)
    TO              reduce using rule 57 (expr -> NUMBER .)


state 46

    (58) expr -> STRING .

    SEMI_COLON      reduce using rule 58 (expr -> STRING .)
    EQUAL           reduce using rule 58 (expr -> STRING .)
    LSQUAREBR       reduce using rule 58 (expr -> STRING .)
    QMARK           reduce using rule 58 (expr -> STRING .)
    PLUS            reduce using rule 58 (expr -> STRING .)
    MINUS           reduce using rule 58 (expr -> STRING .)
    MULTIPLY        reduce using rule 58 (expr -> STRING .)
    DIVIDE          reduce using rule 58 (expr -> STRING .)
    GREATER_THAN    reduce using rule 58 (expr -> STRING .)
    LESS_THAN       reduce using rule 58 (expr -> STRING .)
    EQEQ            reduce using rule 58 (expr -> STRING .)
    GTEQ            reduce using rule 58 (expr -> STRING .)
    LTEQ            reduce using rule 58 (expr -> STRING .)
    NEQ             reduce using rule 58 (expr -> STRING .)
    RPAREN          reduce using rule 58 (expr -> STRING .)
    COMMA           reduce using rule 58 (expr -> STRING .)
    RSQUAREBR       reduce using rule 58 (expr -> STRING .)
    COLON           reduce using rule 58 (expr -> STRING .)
    RDBLBR          reduce using rule 58 (expr -> STRING .)
    TO              reduce using rule 58 (expr -> STRING .)


state 47

    (59) expr -> MSTRING .

    SEMI_COLON      reduce using rule 59 (expr -> MSTRING .)
    EQUAL           reduce using rule 59 (expr -> MSTRING .)
    LSQUAREBR       reduce using rule 59 (expr -> MSTRING .)
    QMARK           reduce using rule 59 (expr -> MSTRING .)
    PLUS            reduce using rule 59 (expr -> MSTRING .)
    MINUS           reduce using rule 59 (expr -> MSTRING .)
    MULTIPLY        reduce using rule 59 (expr -> MSTRING .)
    DIVIDE          reduce using rule 59 (expr -> MSTRING .)
    GREATER_THAN    reduce using rule 59 (expr -> MSTRING .)
    LESS_THAN       reduce using rule 59 (expr -> MSTRING .)
    EQEQ            reduce using rule 59 (expr -> MSTRING .)
    GTEQ            reduce using rule 59 (expr -> MSTRING .)
    LTEQ            reduce using rule 59 (expr -> MSTRING .)
    NEQ             reduce using rule 59 (expr -> MSTRING .)
    RPAREN          reduce using rule 59 (expr -> MSTRING .)
    COMMA           reduce using rule 59 (expr -> MSTRING .)
    RSQUAREBR       reduce using rule 59 (expr -> MSTRING .)
    COLON           reduce using rule 59 (expr -> MSTRING .)
    RDBLBR          reduce using rule 59 (expr -> MSTRING .)
    TO              reduce using rule 59 (expr -> MSTRING .)


state 48

    (60) expr -> TRUE .

    SEMI_COLON      reduce using rule 60 (expr -> TRUE .)
    EQUAL           reduce using rule 60 (expr -> TRUE .)
    LSQUAREBR       reduce using rule 60 (expr -> TRUE .)
    QMARK           reduce using rule 60 (expr -> TRUE .)
    PLUS            reduce using rule 60 (expr -> TRUE .)
    MINUS           reduce using rule 60 (expr -> TRUE .)
    MULTIPLY        reduce using rule 60 (expr -> TRUE .)
    DIVIDE          reduce using rule 60 (expr -> TRUE .)
    GREATER_THAN    reduce using rule 60 (expr -> TRUE .)
    LESS_THAN       reduce using rule 60 (expr -> TRUE .)
    EQEQ            reduce using rule 60 (expr -> TRUE .)
    GTEQ            reduce using rule 60 (expr -> TRUE .)
    LTEQ            reduce using rule 60 (expr -> TRUE .)
    NEQ             reduce using rule 60 (expr -> TRUE .)
    RPAREN          reduce using rule 60 (expr -> TRUE .)
    COMMA           reduce using rule 60 (expr -> TRUE .)
    RSQUAREBR       reduce using rule 60 (expr -> TRUE .)
    COLON           reduce using rule 60 (expr -> TRUE .)
    RDBLBR          reduce using rule 60 (expr -> TRUE .)
    TO              reduce using rule 60 (expr -> TRUE .)


state 49

    (61) expr -> FALSE .

    SEMI_COLON      reduce using rule 61 (expr -> FALSE .)
    EQUAL           reduce using rule 61 (expr -> FALSE .)
    LSQUAREBR       reduce using rule 61 (expr -> FALSE .)
    QMARK           reduce using rule 61 (expr -> FALSE .)
    PLUS            reduce using rule 61 (expr -> FALSE .)
    MINUS           reduce using rule 61 (expr -> FALSE .)
    MULTIPLY        reduce using rule 61 (expr -> FALSE .)
    DIVIDE          reduce using rule 61 (expr -> FALSE .)
    GREATER_THAN    reduce using rule 61 (expr -> FALSE .)
    LESS_THAN       reduce using rule 61 (expr -> FALSE .)
    EQEQ            reduce using rule 61 (expr -> FALSE .)
    GTEQ            reduce using rule 61 (expr -> FALSE .)
    LTEQ            reduce using rule 61 (expr -> FALSE .)
    NEQ             reduce using rule 61 (expr -> FALSE .)
    RPAREN          reduce using rule 61 (expr -> FALSE .)
    COMMA           reduce using rule 61 (expr -> FALSE .)
    RSQUAREBR       reduce using rule 61 (expr -> FALSE .)
    COLON           reduce using rule 61 (expr -> FALSE .)
    RDBLBR          reduce using rule 61 (expr -> FALSE .)
    TO              reduce using rule 61 (expr -> FALSE .)


state 50

    (62) expr -> NULL .

    SEMI_COLON      reduce using rule 62 (expr -> NULL .)
    EQUAL           reduce using rule 62 (expr -> NULL .)
    LSQUAREBR       reduce using rule 62 (expr -> NULL .)
    QMARK           reduce using rule 62 (expr -> NULL .)
    PLUS            reduce using rule 62 (expr -> NULL .)
    MINUS           reduce using rule 62 (expr -> NULL .)
    MULTIPLY        reduce using rule 62 (expr -> NULL .)
    DIVIDE          reduce using rule 62 (expr -> NULL .)
    GREATER_THAN    reduce using rule 62 (expr -> NULL .)
    LESS_THAN       reduce using rule 62 (expr -> NULL .)
    EQEQ            reduce using rule 62 (expr -> NULL .)
    GTEQ            reduce using rule 62 (expr -> NULL .)
    LTEQ            reduce using rule 62 (expr -> NULL .)
    NEQ             reduce using rule 62 (expr -> NULL .)
    RPAREN          reduce using rule 62 (expr -> NULL .)
    COMMA           reduce using rule 62 (expr -> NULL .)
    RSQUAREBR       reduce using rule 62 (expr -> NULL .)
    COLON           reduce using rule 62 (expr -> NULL .)
    RDBLBR          reduce using rule 62 (expr -> NULL .)
    TO              reduce using rule 62 (expr -> NULL .)


state 51

    (54) expr -> ID . LPAREN expr RPAREN
    (55) expr -> ID . LPAREN clist RPAREN
    (56) expr -> ID .

    LPAREN          shift and go to state 53
    SEMI_COLON      reduce using rule 56 (expr -> ID .)
    LSQUAREBR       reduce using rule 56 (expr -> ID .)
    QMARK           reduce using rule 56 (expr -> ID .)
    PLUS            reduce using rule 56 (expr -> ID .)
    MINUS           reduce using rule 56 (expr -> ID .)
    MULTIPLY        reduce using rule 56 (expr -> ID .)
    DIVIDE          reduce using rule 56 (expr -> ID .)
    GREATER_THAN    reduce using rule 56 (expr -> ID .)
    LESS_THAN       reduce using rule 56 (expr -> ID .)
    EQEQ            reduce using rule 56 (expr -> ID .)
    GTEQ            reduce using rule 56 (expr -> ID .)
    LTEQ            reduce using rule 56 (expr -> ID .)
    NEQ             reduce using rule 56 (expr -> ID .)
    RPAREN          reduce using rule 56 (expr -> ID .)
    COMMA           reduce using rule 56 (expr -> ID .)
    RSQUAREBR       reduce using rule 56 (expr -> ID .)
    EQUAL           reduce using rule 56 (expr -> ID .)
    COLON           reduce using rule 56 (expr -> ID .)
    RDBLBR          reduce using rule 56 (expr -> ID .)
    TO              reduce using rule 56 (expr -> ID .)


state 52

    (7) funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr . SEMI_COLON
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    SEMI_COLON      shift and go to state 87
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 53

    (54) expr -> ID LPAREN . expr RPAREN
    (55) expr -> ID LPAREN . clist RPAREN
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN
    (30) clist -> . empty
    (31) clist -> . expr
    (32) clist -> . expr COMMA clist
    (2) empty -> .

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29
    RPAREN          reduce using rule 2 (empty -> .)

    expr                           shift and go to state 88
    clist                          shift and go to state 89
    empty                          shift and go to state 83

state 54

    (16) defvar -> ID COLON_COLON . type
    (17) defvar -> ID COLON_COLON . type EQUAL expr
    (33) type -> . INT
    (34) type -> . VECTOR
    (35) type -> . STR
    (36) type -> . MSTR
    (37) type -> . BOOL
    (38) type -> . NULL

    INT             shift and go to state 15
    VECTOR          shift and go to state 16
    STR             shift and go to state 17
    MSTR            shift and go to state 18
    BOOL            shift and go to state 19
    NULL            shift and go to state 20

    type                           shift and go to state 90

state 55

    (63) expr -> LPAREN expr . RPAREN
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    RPAREN          shift and go to state 91
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 56

    (6) funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LBRACE body RBRACE .

    FUNK            reduce using rule 6 (funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LBRACE body RBRACE .)
    error           reduce using rule 6 (funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LBRACE body RBRACE .)
    $end            reduce using rule 6 (funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LBRACE body RBRACE .)


state 57

    (11) stmt_list -> stmt stmt_list .

    RBRACE          reduce using rule 11 (stmt_list -> stmt stmt_list .)
    END             reduce using rule 11 (stmt_list -> stmt stmt_list .)


state 58

    (13) stmt -> expr SEMI_COLON .

    PRINT           reduce using rule 13 (stmt -> expr SEMI_COLON .)
    IF              reduce using rule 13 (stmt -> expr SEMI_COLON .)
    WHILE           reduce using rule 13 (stmt -> expr SEMI_COLON .)
    DO              reduce using rule 13 (stmt -> expr SEMI_COLON .)
    FOR             reduce using rule 13 (stmt -> expr SEMI_COLON .)
    BEGIN           reduce using rule 13 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 13 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 13 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 13 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 13 (stmt -> expr SEMI_COLON .)
    ID              reduce using rule 13 (stmt -> expr SEMI_COLON .)
    NUMBER          reduce using rule 13 (stmt -> expr SEMI_COLON .)
    STRING          reduce using rule 13 (stmt -> expr SEMI_COLON .)
    MSTRING         reduce using rule 13 (stmt -> expr SEMI_COLON .)
    TRUE            reduce using rule 13 (stmt -> expr SEMI_COLON .)
    FALSE           reduce using rule 13 (stmt -> expr SEMI_COLON .)
    NULL            reduce using rule 13 (stmt -> expr SEMI_COLON .)
    LPAREN          reduce using rule 13 (stmt -> expr SEMI_COLON .)
    RBRACE          reduce using rule 13 (stmt -> expr SEMI_COLON .)
    END             reduce using rule 13 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 13 (stmt -> expr SEMI_COLON .)


state 59

    (14) stmt -> expr EQUAL . expr SEMI_COLON
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 92

state 60

    (39) expr -> expr LSQUAREBR . expr RSQUAREBR
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 93

state 61

    (41) expr -> expr QMARK . expr COLON expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 94

state 62

    (42) expr -> expr PLUS . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
